자산 결합 강도 TXT 리포트
================================
생성 시각: 2025. 10. 30. 20시 49분 2초
데이터 기준일: 2025-10-29
윈도우: 30일 | 표시 범위: 맞춤 1465일 | 레짐 모드: Classic
※ 결합 강도는 시장이 얼마나 동조화되어 있는지를 알려주는 맥락 지표이며, 실제 Risk-On/Off 판단은 모멘텀·Guard·Safe-NEG가 결합된 레짐 점수가 담당합니다. 값이 높을수록 자금이 한 방향으로 쏠린 것이므로 Guard·히트맵을 함께 확인하세요.

[범위 요약]
- 표본 구간: 2020-01-02 ~ 2025-10-29 (1465일)
- 사용자 선택: 2020-01-01 ~ 종료 미지정

[0. 산출 로직 및 근거]
- Stability Index = Σ w(i,j)·|corr(i,j)| ÷ Σ w(i,j), 대상 자산: IWM, SPY, TLT, GLD, BTC-USD, 주식-채권 쌍에 더 큰 가중을 적용합니다.
- 하위 지수: (a) 주식-암호화폐(+) = |corr(IWM/SPY, BTC)| 평균, (b) 전통자산(+) = |corr(IWM, SPY, TLT, GLD)| 평균, (c) Safe-NEG(-) = max(0, -corr(주식, TLT/GLD)) 평균.
- Classic Risk Score = 0.70·max(0, corr(IWM, BTC)) + 0.30·Safe-NEG. corr ≥ 0.50 또는 Score ≥ 0.65 → Risk-On, corr ≤ -0.05 또는 Score ≤ 0.30 → Risk-Off.
- Enhanced Mode = Classic Score + 10일 공동 모멘텀(IWM & BTC) + 5일 리스크 폭(IWM·SPY·BTC 상승비중) + Absorption/안정성 Guard. Guard ≥ 0.9 또는 Combo ≤ 0%면 On이 차단됩니다.
- FFL Mode = Classic 점수에 Safe↔Risk 플럭스(J_norm), Flux Intensity, FAR, Guard를 조합한 Classic+Flux 레짐입니다.
- FFL+EXP Mode = Classic(현재 레짐) + Flux(J_norm, 전환 감지) + Stability(시장 결합도, EMA/레벨) 3요소를 단순 결합합니다. 다수결로 On/Off를 결정(동률이면 Classic 우선→Flux), 점수는 세 값을 단순 평균합니다. 별도 수식은 추가하지 않습니다.
- 기본 동작은 Classic이며 사용자가 명시적으로 변경한 경우에만 Enhanced/FFL이 적용됩니다.
- 히트맵과 Absorption Ratio는 30일 롤링 상관행렬·1차 고유값 비중으로 계산하며, 동일 데이터가 레짐 Guard에도 쓰입니다.
- 지수 추이 표는 신호 주지수(IWM)와 벤치마크(QQQ)의 종가/일간 수익률을 그대로 나열해 백테스트 결과를 재현할 수 있도록 합니다.

[1. 자산 결합 강도 (Stability Index)]
- 최신 Stability: 0.372 | Smoothed(EMA10): 0.372 | Delta(3-10): +0.014
- 180일 평균: 0.287 | 관측 범위: 2020-01-02 ~ 2025-10-29 (맞춤 1465일)
날짜	Stability	Smoothed	Delta(3-10)
2022-03-30	0.378	0.386	+0.000
2022-03-31	0.379	0.384	-0.002
2022-04-01	0.356	0.379	-0.010
2022-04-04	0.352	0.374	-0.014
2022-04-05	0.323	0.365	-0.023
2022-04-06	0.331	0.359	-0.022
2022-04-07	0.329	0.353	-0.021
2022-04-08	0.331	0.349	-0.017
2022-04-11	0.334	0.347	-0.013
2022-04-12	0.317	0.341	-0.016
2022-04-13	0.333	0.340	-0.011
2022-04-14	0.350	0.341	-0.002
2022-04-18	0.366	0.346	+0.007
2022-04-19	0.355	0.348	+0.006
2022-04-20	0.366	0.351	+0.009
2022-04-21	0.322	0.346	-0.005
2022-04-22	0.302	0.338	-0.016
2022-04-25	0.323	0.335	-0.013
2022-04-26	0.301	0.329	-0.017
2022-04-27	0.288	0.322	-0.021
2022-04-28	0.271	0.312	-0.027
2022-04-29	0.303	0.311	-0.017
2022-05-02	0.287	0.306	-0.016
2022-05-03	0.289	0.303	-0.013
2022-05-04	0.287	0.300	-0.012
2022-05-05	0.371	0.313	+0.016
2022-05-06	0.372	0.324	+0.027
2022-05-09	0.336	0.326	+0.017
2022-05-10	0.354	0.331	+0.018
2022-05-11	0.305	0.326	+0.000
2022-05-12	0.299	0.321	-0.008
2022-05-13	0.270	0.312	-0.021
2022-05-16	0.271	0.305	-0.023
2022-05-17	0.254	0.295	-0.028
2022-05-18	0.235	0.284	-0.033
2022-05-19	0.238	0.276	-0.031
2022-05-20	0.234	0.268	-0.029
2022-05-23	0.246	0.264	-0.022
2022-05-24	0.269	0.265	-0.009
2022-05-25	0.265	0.265	-0.005
2022-05-26	0.267	0.265	-0.002
2022-05-27	0.267	0.266	-0.000
2022-05-31	0.249	0.263	-0.006
2022-06-01	0.240	0.259	-0.010
2022-06-02	0.257	0.258	-0.005
2022-06-03	0.264	0.259	-0.001
2022-06-06	0.266	0.261	+0.002
2022-06-07	0.284	0.265	+0.008
2022-06-08	0.266	0.265	+0.005
2022-06-09	0.270	0.266	+0.004
2022-06-10	0.239	0.261	-0.007
2022-06-13	0.297	0.268	+0.008
2022-06-14	0.315	0.276	+0.019
2022-06-15	0.337	0.287	+0.029
2022-06-16	0.277	0.286	+0.011
2022-06-17	0.288	0.286	+0.006
2022-06-21	0.304	0.289	+0.009
2022-06-22	0.264	0.285	-0.004
2022-06-23	0.262	0.280	-0.009
2022-06-24	0.268	0.278	-0.008
2022-06-27	0.275	0.278	-0.005
2022-06-28	0.279	0.278	-0.002
2022-06-29	0.282	0.278	+0.000
2022-06-30	0.281	0.279	+0.001
2022-07-01	0.295	0.282	+0.005
2022-07-05	0.277	0.281	+0.001
2022-07-06	0.275	0.280	-0.001
2022-07-07	0.282	0.280	+0.000
2022-07-08	0.295	0.283	+0.005
2022-07-11	0.279	0.282	+0.001
2022-07-12	0.284	0.283	+0.001
2022-07-13	0.285	0.283	+0.001
2022-07-14	0.300	0.286	+0.006
2022-07-15	0.311	0.291	+0.011
2022-07-18	0.287	0.290	+0.004
2022-07-19	0.281	0.288	-0.001
2022-07-20	0.287	0.288	-0.001
2022-07-21	0.290	0.289	+0.000
2022-07-22	0.275	0.286	-0.004
2022-07-25	0.277	0.284	-0.005
2022-07-26	0.301	0.287	+0.003
2022-07-27	0.314	0.292	+0.010
2022-07-28	0.321	0.298	+0.014
2022-07-29	0.329	0.303	+0.017
2022-08-01	0.353	0.312	+0.024
2022-08-02	0.337	0.317	+0.020
2022-08-03	0.317	0.317	+0.010
2022-08-04	0.293	0.312	-0.003
2022-08-05	0.301	0.310	-0.005
2022-08-08	0.284	0.306	-0.011
2022-08-09	0.279	0.301	-0.014
2022-08-10	0.282	0.297	-0.013
2022-08-11	0.267	0.292	-0.016
2022-08-12	0.254	0.285	-0.020
2022-08-15	0.262	0.281	-0.017
2022-08-16	0.291	0.283	-0.005
2022-08-17	0.295	0.285	+0.001
2022-08-18	0.290	0.286	+0.002
2022-08-19	0.309	0.290	+0.008
2022-08-22	0.320	0.296	+0.014
2022-08-23	0.319	0.300	+0.014
2022-08-24	0.327	0.305	+0.016
2022-08-25	0.335	0.310	+0.018
2022-08-26	0.343	0.316	+0.019
2022-08-29	0.363	0.325	+0.025
2022-08-30	0.377	0.334	+0.029
2022-08-31	0.392	0.345	+0.033
2022-09-01	0.380	0.351	+0.028
2022-09-02	0.389	0.358	+0.026
2022-09-06	0.413	0.368	+0.030
2022-09-07	0.450	0.383	+0.041
2022-09-08	0.433	0.392	+0.036
2022-09-09	0.422	0.397	+0.028
2022-09-12	0.422	0.402	+0.022
2022-09-13	0.438	0.409	+0.022
2022-09-14	0.435	0.413	+0.020
2022-09-15	0.415	0.414	+0.010
2022-09-16	0.422	0.415	+0.008
2022-09-19	0.446	0.421	+0.014
2022-09-20	0.442	0.425	+0.014
2022-09-21	0.415	0.423	+0.004
2022-09-22	0.418	0.422	+0.000
2022-09-23	0.420	0.422	-0.001
2022-09-26	0.393	0.416	-0.009
2022-09-27	0.389	0.411	-0.014
2022-09-28	0.471	0.422	+0.012
2022-09-29	0.459	0.429	+0.018
2022-09-30	0.458	0.434	+0.018
2022-10-03	0.482	0.443	+0.024
2022-10-04	0.493	0.452	+0.028
2022-10-05	0.496	0.460	+0.028
2022-10-06	0.499	0.467	+0.026
2022-10-07	0.496	0.472	+0.022
2022-10-10	0.513	0.480	+0.024
2022-10-11	0.512	0.486	+0.022
2022-10-12	0.515	0.491	+0.021
2022-10-13	0.487	0.490	+0.009
2022-10-14	0.497	0.492	+0.007
2022-10-17	0.499	0.493	+0.006
2022-10-18	0.494	0.493	+0.003
2022-10-19	0.478	0.490	-0.003
2022-10-20	0.486	0.490	-0.003
2022-10-21	0.468	0.486	-0.008
2022-10-24	0.465	0.482	-0.011
2022-10-25	0.498	0.485	-0.000
2022-10-26	0.495	0.487	+0.003
2022-10-27	0.488	0.487	+0.002
2022-10-28	0.470	0.484	-0.004
2022-10-31	0.473	0.482	-0.006
2022-11-01	0.460	0.478	-0.010
2022-11-02	0.491	0.480	-0.001
2022-11-03	0.530	0.489	+0.015
2022-11-04	0.507	0.492	+0.014
2022-11-07	0.486	0.491	+0.005
2022-11-08	0.401	0.475	-0.026
2022-11-09	0.353	0.453	-0.052
2022-11-10	0.506	0.462	-0.009
2022-11-11	0.501	0.469	+0.008
2022-11-14	0.480	0.471	+0.007
2022-11-15	0.482	0.473	+0.007
2022-11-16	0.456	0.470	-0.002
2022-11-17	0.457	0.468	-0.005
2022-11-18	0.441	0.463	-0.011
2022-11-21	0.430	0.457	-0.016
2022-11-22	0.436	0.453	-0.015
2022-11-23	0.440	0.451	-0.012
2022-11-25	0.466	0.453	-0.001
2022-11-28	0.454	0.453	-0.000
2022-11-29	0.466	0.456	+0.004
2022-11-30	0.480	0.460	+0.010
2022-12-01	0.448	0.458	+0.001
2022-12-02	0.435	0.454	-0.007
2022-12-05	0.488	0.460	+0.008
2022-12-06	0.485	0.465	+0.012
2022-12-07	0.463	0.464	+0.005
2022-12-08	0.462	0.464	+0.002
2022-12-09	0.465	0.464	+0.001
2022-12-12	0.488	0.468	+0.008
2022-12-13	0.494	0.473	+0.012
2022-12-14	0.495	0.477	+0.013
2022-12-15	0.492	0.480	+0.011
2022-12-16	0.490	0.482	+0.009
2022-12-19	0.527	0.490	+0.019
2022-12-20	0.517	0.495	+0.018
2022-12-21	0.547	0.504	+0.026
2022-12-22	0.571	0.517	+0.034
2022-12-23	0.376	0.491	-0.028
2022-12-27	0.386	0.472	-0.047
2022-12-28	0.394	0.458	-0.049
2022-12-29	0.389	0.445	-0.046
2022-12-30	0.409	0.439	-0.034
2023-01-03	0.399	0.431	-0.030
2023-01-04	0.422	0.430	-0.018
2023-01-05	0.434	0.430	-0.008
2023-01-06	0.455	0.435	+0.004
2023-01-09	0.447	0.437	+0.006
2023-01-10	0.430	0.436	+0.001
2023-01-11	0.432	0.435	-0.001
2023-01-12	0.452	0.438	+0.005
2023-01-13	0.417	0.434	-0.004
2023-01-17	0.414	0.431	-0.009
2023-01-18	0.386	0.423	-0.019
2023-01-19	0.334	0.406	-0.038
2023-01-20	0.322	0.391	-0.045
2023-01-23	0.321	0.378	-0.045
2023-01-24	0.321	0.368	-0.041
2023-01-25	0.311	0.358	-0.038
2023-01-26	0.312	0.349	-0.034
2023-01-27	0.299	0.340	-0.033
2023-01-30	0.307	0.334	-0.027
2023-01-31	0.284	0.325	-0.029
2023-02-01	0.309	0.322	-0.020
2023-02-02	0.245	0.308	-0.034
2023-02-03	0.289	0.305	-0.023
2023-02-06	0.301	0.304	-0.013
2023-02-07	0.284	0.301	-0.013
2023-02-08	0.287	0.298	-0.011
2023-02-09	0.312	0.301	-0.001
2023-02-10	0.294	0.300	-0.002
2023-02-13	0.279	0.296	-0.008
2023-02-14	0.280	0.293	-0.009
2023-02-15	0.281	0.291	-0.008
2023-02-16	0.284	0.289	-0.006
2023-02-17	0.273	0.286	-0.009
2023-02-21	0.257	0.281	-0.014
2023-02-22	0.257	0.277	-0.015
2023-02-23	0.273	0.276	-0.008
2023-02-24	0.279	0.277	-0.003
2023-02-27	0.258	0.273	-0.008
2023-02-28	0.250	0.269	-0.011
2023-03-01	0.254	0.266	-0.010
2023-03-02	0.297	0.272	+0.005
2023-03-03	0.337	0.284	+0.023
2023-03-06	0.357	0.297	+0.035
2023-03-07	0.356	0.308	+0.036
2023-03-08	0.363	0.318	+0.036
2023-03-09	0.338	0.321	+0.024
2023-03-10	0.268	0.312	-0.005
2023-03-13	0.248	0.300	-0.023
2023-03-14	0.222	0.286	-0.036
2023-03-15	0.206	0.271	-0.043
2023-03-16	0.216	0.261	-0.039
2023-03-17	0.225	0.255	-0.031
2023-03-20	0.257	0.255	-0.015
2023-03-21	0.284	0.260	+0.002
2023-03-22	0.309	0.269	+0.016
2023-03-23	0.304	0.276	+0.019
2023-03-24	0.312	0.282	+0.021
2023-03-27	0.319	0.289	+0.022
2023-03-28	0.326	0.296	+0.023
2023-03-29	0.332	0.302	+0.023
2023-03-30	0.322	0.306	+0.018
2023-03-31	0.321	0.309	+0.014
2023-04-03	0.322	0.311	+0.011
2023-04-04	0.386	0.325	+0.029
2023-04-05	0.388	0.336	+0.035
2023-04-06	0.392	0.346	+0.035
2023-04-10	0.416	0.359	+0.040
2023-04-11	0.414	0.369	+0.037
2023-04-12	0.411	0.377	+0.032
2023-04-13	0.408	0.382	+0.026
2023-04-14	0.389	0.384	+0.015
2023-04-17	0.439	0.394	+0.025
2023-04-18	0.450	0.404	+0.031
2023-04-19	0.480	0.418	+0.039
2023-04-20	0.481	0.429	+0.040
2023-04-21	0.494	0.441	+0.041
2023-04-24	0.456	0.444	+0.025
2023-04-25	0.448	0.445	+0.014
2023-04-26	0.418	0.440	-0.001
2023-04-27	0.415	0.435	-0.009
2023-04-28	0.392	0.427	-0.018
2023-05-01	0.326	0.409	-0.041
2023-05-02	0.367	0.401	-0.034
2023-05-03	0.346	0.391	-0.035
2023-05-04	0.302	0.375	-0.046
2023-05-05	0.316	0.364	-0.042
2023-05-08	0.320	0.356	-0.035
2023-05-09	0.310	0.348	-0.032
2023-05-10	0.303	0.340	-0.030
2023-05-11	0.288	0.330	-0.032
2023-05-12	0.294	0.324	-0.027
2023-05-15	0.319	0.323	-0.015
2023-05-16	0.309	0.320	-0.012
2023-05-17	0.296	0.316	-0.014
2023-05-18	0.302	0.313	-0.011
2023-05-19	0.301	0.311	-0.010
2023-05-22	0.307	0.310	-0.006
2023-05-23	0.307	0.310	-0.004
2023-05-24	0.301	0.308	-0.005
2023-05-25	0.315	0.309	-0.000
2023-05-26	0.321	0.311	+0.003
2023-05-30	0.320	0.313	+0.005
2023-05-31	0.326	0.315	+0.006
2023-06-01	0.307	0.314	+0.001
2023-06-02	0.338	0.318	+0.008
2023-06-05	0.334	0.321	+0.009
2023-06-06	0.326	0.322	+0.006
2023-06-07	0.307	0.319	-0.002
2023-06-08	0.319	0.319	-0.001
2023-06-09	0.307	0.317	-0.004
2023-06-12	0.318	0.317	-0.002
2023-06-13	0.338	0.321	+0.006
2023-06-14	0.264	0.311	-0.015
2023-06-15	0.272	0.304	-0.020
2023-06-16	0.258	0.295	-0.024
2023-06-20	0.200	0.278	-0.042
2023-06-21	0.191	0.262	-0.049
2023-06-22	0.183	0.248	-0.050
2023-06-23	0.210	0.241	-0.037
2023-06-26	0.208	0.235	-0.029
2023-06-27	0.220	0.232	-0.019
2023-06-28	0.219	0.230	-0.014
2023-06-29	0.238	0.231	-0.004
2023-06-30	0.210	0.227	-0.009
2023-07-03	0.202	0.223	-0.012
2023-07-05	0.207	0.220	-0.011
2023-07-06	0.206	0.218	-0.010
2023-07-07	0.204	0.215	-0.009
2023-07-10	0.196	0.212	-0.011
2023-07-11	0.215	0.212	-0.004
2023-07-12	0.213	0.212	-0.002
2023-07-13	0.214	0.213	-0.000
2023-07-14	0.218	0.214	+0.001
2023-07-17	0.213	0.214	+0.001
2023-07-18	0.246	0.220	+0.011
2023-07-19	0.245	0.224	+0.013
2023-07-20	0.253	0.229	+0.016
2023-07-21	0.298	0.242	+0.030
2023-07-24	0.302	0.253	+0.034
2023-07-25	0.299	0.261	+0.032
2023-07-26	0.299	0.268	+0.028
2023-07-27	0.370	0.287	+0.046
2023-07-28	0.397	0.307	+0.058
2023-07-31	0.386	0.321	+0.054
2023-08-01	0.396	0.335	+0.051
2023-08-02	0.430	0.352	+0.056
2023-08-03	0.451	0.370	+0.060
2023-08-04	0.426	0.380	+0.047
2023-08-07	0.465	0.396	+0.051
2023-08-08	0.440	0.404	+0.039
2023-08-09	0.448	0.412	+0.034
2023-08-10	0.454	0.419	+0.030
2023-08-11	0.481	0.431	+0.035
2023-08-14	0.465	0.437	+0.028
2023-08-15	0.469	0.443	+0.025
2023-08-16	0.476	0.449	+0.023
2023-08-17	0.461	0.451	+0.015
2023-08-18	0.465	0.454	+0.012
2023-08-21	0.457	0.454	+0.007
2023-08-22	0.437	0.451	-0.002
2023-08-23	0.476	0.456	+0.007
2023-08-24	0.446	0.454	+0.001
2023-08-25	0.442	0.452	-0.003
2023-08-28	0.451	0.452	-0.002
2023-08-29	0.514	0.463	+0.019
2023-08-30	0.508	0.471	+0.024
2023-08-31	0.489	0.474	+0.017
2023-09-01	0.465	0.473	+0.006
2023-09-05	0.478	0.474	+0.004
2023-09-06	0.473	0.474	+0.002
2023-09-07	0.461	0.471	-0.003
2023-09-08	0.451	0.468	-0.008
2023-09-11	0.421	0.459	-0.019
2023-09-12	0.407	0.450	-0.026
2023-09-13	0.418	0.444	-0.023
2023-09-14	0.380	0.432	-0.032
2023-09-15	0.354	0.418	-0.041
2023-09-18	0.362	0.408	-0.038
2023-09-19	0.376	0.402	-0.029
2023-09-20	0.388	0.400	-0.019
2023-09-21	0.456	0.410	+0.008
2023-09-22	0.459	0.419	+0.020
2023-09-25	0.420	0.419	+0.010
2023-09-26	0.429	0.421	+0.008
2023-09-27	0.384	0.414	-0.008
2023-09-28	0.364	0.405	-0.020
2023-09-29	0.354	0.396	-0.026
2023-10-02	0.354	0.388	-0.026
2023-10-03	0.386	0.388	-0.014
2023-10-04	0.397	0.389	-0.004
2023-10-05	0.341	0.381	-0.017
2023-10-06	0.336	0.373	-0.023
2023-10-09	0.344	0.367	-0.020
2023-10-10	0.334	0.361	-0.021
2023-10-11	0.271	0.345	-0.039
2023-10-12	0.288	0.334	-0.038
2023-10-13	0.250	0.319	-0.046
2023-10-16	0.262	0.309	-0.041
2023-10-17	0.239	0.296	-0.043
2023-10-18	0.238	0.285	-0.040
2023-10-19	0.252	0.279	-0.031
2023-10-20	0.226	0.270	-0.032
2023-10-23	0.224	0.261	-0.031
2023-10-24	0.243	0.258	-0.021
2023-10-25	0.253	0.257	-0.012
2023-10-26	0.245	0.255	-0.010
2023-10-27	0.246	0.253	-0.008
2023-10-30	0.251	0.253	-0.005
2023-10-31	0.252	0.253	-0.002
2023-11-01	0.273	0.256	+0.005
2023-11-02	0.264	0.258	+0.005
2023-11-03	0.264	0.259	+0.004
2023-11-06	0.274	0.262	+0.007
2023-11-07	0.284	0.266	+0.010
2023-11-08	0.266	0.266	+0.005
2023-11-09	0.274	0.267	+0.005
2023-11-10	0.292	0.272	+0.011
2023-11-13	0.293	0.276	+0.012
2023-11-14	0.309	0.282	+0.016
2023-11-15	0.312	0.287	+0.018
2023-11-16	0.311	0.291	+0.016
2023-11-17	0.326	0.298	+0.019
2023-11-20	0.323	0.302	+0.018
2023-11-21	0.320	0.305	+0.014
2023-11-22	0.318	0.308	+0.011
2023-11-24	0.313	0.309	+0.007
2023-11-27	0.335	0.313	+0.012
2023-11-28	0.352	0.320	+0.018
2023-11-29	0.358	0.327	+0.021
2023-11-30	0.325	0.327	+0.010
2023-12-01	0.294	0.321	-0.006
2023-12-04	0.290	0.315	-0.013
2023-12-05	0.281	0.309	-0.017
2023-12-06	0.276	0.303	-0.019
2023-12-07	0.243	0.292	-0.029
2023-12-08	0.265	0.287	-0.023
2023-12-11	0.246	0.280	-0.024
2023-12-12	0.258	0.276	-0.019
2023-12-13	0.301	0.280	-0.002
2023-12-14	0.310	0.286	+0.009
2023-12-15	0.292	0.287	+0.006
2023-12-18	0.285	0.287	+0.002
2023-12-19	0.280	0.285	-0.001
2023-12-20	0.283	0.285	-0.001
2023-12-21	0.285	0.285	-0.001
2023-12-22	0.262	0.281	-0.007
2023-12-26	0.287	0.282	-0.002
2023-12-27	0.282	0.282	-0.001
2023-12-28	0.236	0.274	-0.015
2023-12-29	0.260	0.271	-0.012
2024-01-02	0.320	0.280	+0.010
2024-01-03	0.337	0.290	+0.023
2024-01-04	0.335	0.298	+0.026
2024-01-05	0.337	0.305	+0.025
2024-01-08	0.335	0.311	+0.022
2024-01-09	0.346	0.317	+0.022
2024-01-10	0.352	0.324	+0.022
2024-01-11	0.361	0.330	+0.023
2024-01-12	0.363	0.336	+0.022
2024-01-16	0.382	0.345	+0.026
2024-01-17	0.371	0.349	+0.021
2024-01-18	0.373	0.354	+0.018
2024-01-19	0.392	0.361	+0.021
2024-01-22	0.387	0.365	+0.019
2024-01-23	0.388	0.370	+0.017
2024-01-24	0.406	0.376	+0.020
2024-01-25	0.414	0.383	+0.022
2024-01-26	0.409	0.388	+0.019
2024-01-29	0.371	0.385	+0.004
2024-01-30	0.355	0.379	-0.007
2024-01-31	0.325	0.370	-0.021
2024-02-01	0.352	0.366	-0.016
2024-02-02	0.329	0.359	-0.020
2024-02-05	0.363	0.360	-0.009
2024-02-06	0.370	0.362	-0.001
2024-02-07	0.369	0.363	+0.002
2024-02-08	0.360	0.363	-0.000
2024-02-09	0.354	0.361	-0.003
2024-02-12	0.344	0.358	-0.007
2024-02-13	0.385	0.363	+0.005
2024-02-14	0.363	0.363	+0.003
2024-02-15	0.381	0.366	+0.007
2024-02-16	0.382	0.369	+0.009
2024-02-20	0.367	0.369	+0.004
2024-02-21	0.359	0.367	-0.001
2024-02-22	0.348	0.363	-0.007
2024-02-23	0.343	0.360	-0.010
2024-02-26	0.342	0.356	-0.011
2024-02-27	0.334	0.352	-0.013
2024-02-28	0.303	0.343	-0.022
2024-02-29	0.304	0.336	-0.023
2024-03-01	0.307	0.331	-0.021
2024-03-04	0.299	0.325	-0.021
2024-03-05	0.293	0.319	-0.021
2024-03-06	0.302	0.316	-0.016
2024-03-07	0.296	0.313	-0.014
2024-03-08	0.288	0.308	-0.015
2024-03-11	0.286	0.304	-0.015
2024-03-12	0.252	0.295	-0.024
2024-03-13	0.253	0.287	-0.025
2024-03-14	0.290	0.288	-0.011
2024-03-15	0.269	0.284	-0.012
2024-03-18	0.294	0.286	-0.003
2024-03-19	0.271	0.283	-0.006
2024-03-20	0.291	0.285	-0.001
2024-03-21	0.294	0.286	+0.003
2024-03-22	0.292	0.288	+0.003
2024-03-25	0.300	0.290	+0.006
2024-03-26	0.309	0.293	+0.009
2024-03-27	0.215	0.279	-0.021
2024-03-28	0.214	0.267	-0.031
2024-04-01	0.196	0.254	-0.038
2024-04-02	0.179	0.241	-0.043
2024-04-03	0.183	0.230	-0.040
2024-04-04	0.163	0.218	-0.041
2024-04-05	0.194	0.214	-0.028
2024-04-08	0.196	0.210	-0.020
2024-04-09	0.207	0.210	-0.011
2024-04-10	0.240	0.215	+0.004
2024-04-11	0.256	0.223	+0.015
2024-04-12	0.286	0.234	+0.028
2024-04-15	0.255	0.238	+0.021
2024-04-16	0.253	0.241	+0.015
2024-04-17	0.273	0.247	+0.018
2024-04-18	0.264	0.250	+0.014
2024-04-19	0.253	0.250	+0.008
2024-04-22	0.214	0.244	-0.007
2024-04-23	0.214	0.238	-0.013
2024-04-24	0.236	0.238	-0.007
2024-04-25	0.237	0.238	-0.004
2024-04-26	0.239	0.238	-0.002
2024-04-29	0.244	0.239	+0.001
2024-04-30	0.284	0.247	+0.015
2024-05-01	0.288	0.255	+0.020
2024-05-02	0.277	0.259	+0.017
2024-05-03	0.301	0.266	+0.022
2024-05-06	0.320	0.276	+0.028
2024-05-07	0.333	0.286	+0.032
2024-05-08	0.335	0.295	+0.032
2024-05-09	0.334	0.302	+0.028
2024-05-10	0.337	0.309	+0.025
2024-05-13	0.339	0.314	+0.022
2024-05-14	0.337	0.318	+0.018
2024-05-15	0.361	0.326	+0.023
2024-05-16	0.381	0.336	+0.029
2024-05-17	0.397	0.347	+0.034
2024-05-20	0.392	0.355	+0.031
2024-05-21	0.397	0.363	+0.029
2024-05-22	0.397	0.369	+0.025
2024-05-23	0.417	0.378	+0.028
2024-05-24	0.428	0.387	+0.030
2024-05-28	0.425	0.394	+0.027
2024-05-29	0.450	0.404	+0.031
2024-05-30	0.462	0.415	+0.034
2024-05-31	0.463	0.423	+0.032
2024-06-03	0.458	0.430	+0.027
2024-06-04	0.475	0.438	+0.028
2024-06-05	0.508	0.451	+0.036
2024-06-06	0.498	0.459	+0.033
2024-06-07	0.522	0.471	+0.036
2024-06-10	0.516	0.479	+0.033
2024-06-11	0.502	0.483	+0.024
2024-06-12	0.452	0.478	+0.002
2024-06-13	0.445	0.472	-0.009
2024-06-14	0.425	0.463	-0.019
2024-06-17	0.386	0.449	-0.034
2024-06-18	0.377	0.436	-0.040
2024-06-20	0.372	0.424	-0.040
2024-06-21	0.364	0.413	-0.039
2024-06-24	0.332	0.399	-0.046
2024-06-25	0.332	0.386	-0.044
2024-06-26	0.342	0.378	-0.036
2024-06-27	0.348	0.373	-0.028
2024-06-28	0.274	0.355	-0.045
2024-07-01	0.262	0.338	-0.052
2024-07-02	0.266	0.325	-0.049
2024-07-03	0.269	0.315	-0.042
2024-07-05	0.258	0.305	-0.039
2024-07-08	0.244	0.293	-0.039
2024-07-09	0.206	0.278	-0.047
2024-07-10	0.206	0.265	-0.046
2024-07-11	0.181	0.249	-0.050
2024-07-12	0.148	0.231	-0.057
2024-07-15	0.168	0.220	-0.049
2024-07-16	0.212	0.218	-0.027
2024-07-17	0.235	0.221	-0.008
2024-07-18	0.276	0.231	+0.013
2024-07-19	0.267	0.238	+0.018
2024-07-22	0.267	0.243	+0.018
2024-07-23	0.248	0.244	+0.011
2024-07-24	0.287	0.252	+0.019
2024-07-25	0.276	0.256	+0.017
2024-07-26	0.285	0.261	+0.018
2024-07-29	0.296	0.268	+0.020
2024-07-30	0.310	0.275	+0.023
2024-07-31	0.339	0.287	+0.032
2024-08-01	0.315	0.292	+0.025
2024-08-02	0.255	0.285	+0.001
2024-08-05	0.282	0.285	-0.001
2024-08-06	0.301	0.288	+0.005
2024-08-07	0.300	0.290	+0.007
2024-08-08	0.341	0.299	+0.020
2024-08-09	0.338	0.306	+0.022
2024-08-12	0.336	0.312	+0.021
2024-08-13	0.333	0.316	+0.017
2024-08-14	0.335	0.319	+0.015
2024-08-15	0.343	0.323	+0.015
2024-08-16	0.348	0.328	+0.015
2024-08-19	0.349	0.332	+0.014
2024-08-20	0.352	0.335	+0.013
2024-08-21	0.352	0.338	+0.012
2024-08-22	0.366	0.343	+0.015
2024-08-23	0.370	0.348	+0.016
2024-08-26	0.362	0.351	+0.012
2024-08-27	0.367	0.354	+0.011
2024-08-28	0.367	0.356	+0.010
2024-08-29	0.376	0.360	+0.011
2024-08-30	0.389	0.365	+0.015
2024-09-03	0.407	0.373	+0.021
2024-09-04	0.406	0.379	+0.021
2024-09-05	0.435	0.389	+0.028
2024-09-06	0.458	0.402	+0.036
2024-09-09	0.456	0.411	+0.035
2024-09-10	0.454	0.419	+0.031
2024-09-11	0.456	0.426	+0.027
2024-09-12	0.472	0.434	+0.028
2024-09-13	0.479	0.443	+0.029
2024-09-16	0.425	0.439	+0.009
2024-09-17	0.371	0.427	-0.018
2024-09-18	0.351	0.413	-0.033
2024-09-19	0.381	0.407	-0.027
2024-09-20	0.304	0.389	-0.046
2024-09-23	0.303	0.373	-0.050
2024-09-24	0.313	0.362	-0.044
2024-09-25	0.327	0.356	-0.033
2024-09-26	0.331	0.351	-0.025
2024-09-27	0.316	0.345	-0.023
2024-09-30	0.321	0.341	-0.019
2024-10-01	0.324	0.338	-0.015
2024-10-02	0.319	0.334	-0.013
2024-10-03	0.318	0.331	-0.012
